TTC_1_rate,TTC_1_magnitude,TTC_1_mean,TTC_1_start,TTC_1_confidence,result,TTC_2_rate,TTC_2_magnitude,TTC_2_mean,TTC_2_start,TTC_2_confidence
-158344.05686941202,-3800257.3648658884,-158886.3450246698,25,0.1999999995002272,0,,,,,
699.3314083318037,13986.628166636074,-7226.135089686601,5,0.1999999999923412,1,108.94460972505213,2505.726023676199,-322.6193775755779,25.0,0.1999999999923412
140.8477780946657,5633.911123786628,-1377.8589925374113,10,0.8187307526251357,1,20.607138473524934,206.07138473524935,168778.40491506952,50.0,0.3678794409679655
-8.180652287763214,-286.3228300717125,-121.55365829714111,10,0.9999999999243937,1,21.872968573122375,43.74593714624475,-24.040368794946883,45.0,0.6703200459849589
337.9291793071674,3379.291793071674,-3856.1089327325294,20,0.8187307530385651,1,74.9687259041979,2099.124325317541,-373.39310811858894,30.0,0.010051835744149654
306.6831536863245,3066.8315368632448,-4115.0797455877755,20,0.8187307530338512,1,84.2182868364928,1852.8023104028416,-493.6133470565996,30.0,0.018315638887746944
89.79319957781549,1795.8639915563097,-1791.246461525651,15,0.19999999999015108,1,2.4205570146970268,65.35503939681972,-101.08346828748293,35.0,0.19999999999015108
1044.9195217050353,10449.195217050354,-4822.670463992519,10,0.19999999996436213,1,-1966.8615653609684,-60972.70852619002,-2586.2234164870442,20.0,0.19999999996436213
105.07523278264296,2626.880819566074,-1456.6686332225988,15,0.19999999872816093,0,-9805.47976437821,-88249.31787940388,1814985.5952764184,40.0,0.19999999872816093
257.8120436984934,2578.1204369849343,-2635.8917174003054,15,0.19999999999211943,1,49.47151793799198,1236.7879484497996,-301.7938335622892,25.0,0.19999999999211943
261.26050766179185,5225.210153235837,-2878.8915218118304,20,0.818730753037491,1,29.678228556828397,356.13874268194076,-143.36965876688845,40.0,0.2465969639294109
544.6222624552545,8169.333936828818,-5686.410642337916,5,0.19999999999303086,1,127.08860298843658,2923.0378687340412,-656.0859215544956,20.0,0.19999999999303086
319.1118051907928,3191.1180519079276,-3788.7301702625673,20,0.8187307530353642,1,0.6597425016267334,16.493562540668336,-1589.4057254221389,30.0,0.010051835744110355
267.3294916889289,2673.2949168892887,-2350.308985497487,15,0.1999999999930547,0,42.67050552076273,1024.0921324983055,-277.67077506942144,25.0,0.1999999999930547
280.85724291817417,12638.575931317839,-2531.4876722301497,5,0.3011942118148719,1,31.32640340702245,156.63201703511226,-185114.6127624518,50.0,0.4493289639720219
336.93259887917475,3369.3259887917475,-3381.463127739354,15,0.8187307530497323,1,25.609214712910934,512.1842942582186,-365.20729949902017,25.0,0.04978706836614609
998.8127269469165,4994.063634734583,-2522.3618535441137,20,0.19999999999325824,1,36.51225964530231,949.31875077786,-248.37932153761537,25.0,0.19999999999325824
388.9649152344578,5834.473728516867,-5434.552688077482,10,0.4493289641025396,1,99.22095158755512,2579.744741276433,-378.74263517254354,25.0,0.014995576819987718
133.05359476787936,1995.8039215181902,-2440.1730698987303,15,0.6703200460082438,1,35.30433234590572,741.3909792640202,-187.8100343603369,30.0,0.04076220397670029
-911.0730575896877,-22776.82643974219,-2831.6754996467807,15,0.44932896145177503,0,-598598.1348603598,-5387383.213743239,2011624.909806218,40.0,0.9999999940679396
45.60939054102616,1094.6253729846278,-443.4077024140026,25,0.19999999999180584,0,,,,,
2344.4378805214687,35166.568207822034,-13807.0246785509,5,0.19999999998754192,0,143.98361360596522,4175.524794572992,-1230.6766767036875,20.0,0.19999999998754192
380.41316010819736,3804.1316010819737,-3651.2974235766123,20,0.9999999999450133,1,36.78707442094033,1066.8251582072696,-338.4962931506906,30.0,0.00673794699871497
300.5510140406343,4508.265210609515,-3245.4489019034854,10,0.9999999999606667,0,36.102976696801086,866.471440723226,-316.20388937493544,25.0,0.014995576819887878
134.29318232987367,4028.79546989621,-1615.506179164259,15,0.19999999933162071,0,862451.4936417656,3449805.974567062,1633135.0503578198,45.0,0.19999999933162071
268.9944128432884,4034.9161926493257,-2771.8419038903603,10,0.9999999999567585,1,39.182641601501246,940.3833984360299,-228.74499176506777,25.0,0.012277339902537545
423.01620316888386,4230.162031688838,-4465.2213080788215,15,0.9999999999280461,1,99.83925571518604,2396.142137164465,-691.6690317946455,25.0,0.0183156388874163
440.24593154670737,4402.459315467074,-3867.380244059602,20,0.9999999999562793,1,69.6308787345412,1880.0337258326124,-438.70493044295756,30.0,0.012277339902531662
315.31295116783275,11035.953290874146,-2259.090354135068,10,0.44932896366389025,0,234338.4618879208,937353.8475516832,138440.741083873,45.0,0.6703200453593485
201.99520307538756,2019.9520307538755,-2902.919930906379,15,0.9999999999623237,1,34.103937248010304,1227.741740928371,-212.97237378802168,25.0,0.0020294306362192726
345.34858946871793,5180.228842030769,-4516.411829486164,15,0.19999999999249074,0,73.64934617600348,1399.337577344066,-396.0013614417759,30.0,0.19999999999249074
312.50543277351585,4687.5814916027375,-2503.953412669914,15,0.81873075304972,1,44.744187582546616,492.1860634080128,-216.8706113682916,30.0,0.2465969639330942
360.73913020422475,3607.3913020422474,-4099.675288227101,15,0.8187307530349351,0,102.46003762357496,2459.040902965799,-750.9439680445738,25.0,0.018315638887771192
58.96914529974254,1120.4137606951083,-322.4091447261517,30,0.19999999999214457,0,,,,,
526.8832396402685,7903.248594604028,-3197.3862604803317,10,0.1999999999927596,0,9.675433689419421,232.2104085460661,-206.59710297841107,25.0,0.1999999999927596
344.45022430369215,5166.753364555382,-3590.6989267684307,10,0.1999999999926576,1,37.36453145527047,859.3842234712209,-203.25163324746214,25.0,0.1999999999926576
742.4507573814321,7424.507573814321,-4374.92243476225,10,0.8187307530469122,1,238.7099733174218,3103.2296531264833,-984.6605018030709,20.0,0.07427357821151531
614.1030018897849,6141.030018897849,-4872.8114900284345,10,0.5488116360766111,1,92.3206406507206,2584.977938220177,-601.7832595948167,20.0,0.010051835744314612
47.316889747845174,1088.288464200439,-234.43410331859192,25,0.19999999999249538,1,,,,,
182.52930349765472,6388.525622417916,-2101.039780333037,10,0.8187307525723919,0,148586.84845838466,594347.3938335386,41326.73989668008,45.0,0.8187307525723919
602.2086832996823,3011.0434164984117,-3667.977425718419,20,0.19999999999200554,0,68.61933071250864,1646.8639371002073,-1133.8010530891358,25.0,0.19999999999200554
1794.0529439346606,8970.264719673303,-5554.623136515544,15,0.8187307530470758,0,102.88275100782566,2983.599779226944,-970.4058311042082,20.0,0.004516580942442171
1036.1037240851006,15541.555861276509,-13372.694552495297,5,0.19999999999100904,1,164.6525101455441,4280.965263784147,-1976.2886915252436,20.0,0.19999999999100904
629.5675560078757,9443.513340118136,-4923.944445762203,15,0.44932896408498807,0,82.58249000637004,1569.0673101210307,-621.7122554973547,30.0,0.02237077185456079
392.16517776118974,3921.6517776118976,-3542.5039294610237,20,0.9999999999345652,1,54.894885700323535,1427.2670282084118,-352.3749906559503,30.0,0.0183156388875357
458.22998669886607,-6873.449800482991,,30,0.24659696391748884,0,509.91746796430243,17337.19391078628,-3599.288508287474,15.0,0.0020294306360972517
195.95691192700284,1959.5691192700283,-2243.166023600353,15,0.199999999992025,1,45.56763604463883,1048.0556290266932,-243.99527648627785,25.0,0.199999999992025
16471.855982450266,164718.55982450268,-65911.79070013689,5,0.07357588823428847,0,688.7830167508735,13086.877318266595,-6494.906993508137,15.0,0.07357588823428847
139.00618674594187,1390.0618674594189,-6274.719818066711,15,0.5488116360479135,0,77.40586994996036,1857.7408787990487,-796.8051255288407,25.0,0.040762203974941236
-209.27636010652236,-2092.7636010652236,-2640.244035259534,20,0.6703200460037687,0,52.275857364552834,993.2412899265039,-348.36763575184517,30.0,0.1108031583570657
1151.3352487454472,17270.02873118171,-13118.930989093868,5,0.1999999999886949,0,151.68337544448354,4398.817887890023,-1023.4804065086038,20.0,0.1999999999886949
46651.62807053561,1632806.9824687464,-276406.5267887293,5,0.3011942105321476,0,140538.33194368792,1264844.9874931914,-142843.46906949594,40.0,0.8187307493266047
660.3636118231459,13867.635848286063,-769.1425935156442,15,0.19999999999107274,1,,,,,
1822.334881277165,18223.348812771652,-24722.78354419648,5,0.19999999998722956,0,321.03732710334907,10915.269121513868,-2642.083490949491,15.0,0.19999999998722956
72.37941248898746,2533.279437114561,-932.9850069056083,10,0.9999999999581927,0,-1169.104148597305,-4676.41659438922,-2390.716040660808,45.0,0.4493289640984363
54.47715032926951,1198.4973072439293,-366.1158494751622,15,0.19999999999158175,1,,,,,
153.1873641143681,3829.6841028592025,-3038.631383303937,15,0.8187307530325275,1,4.153743911474845,58.15241476064783,-49.9052048791554,40.0,0.16529888821240946
546.346986728872,5463.46986728872,-5425.725409215476,10,0.8187307530493494,0,40.866565200985,1185.130390828565,-843.4434344385671,20.0,0.008229747048732222
166.30361381801572,5820.62648363055,-3381.5525764349295,10,0.3678794263246462,0,13786833.181627877,55147332.72651151,28601985.4262999,45.0,0.4493289459833038
425.2472607109841,6378.708910664762,-4140.889903114122,10,0.19999999999212625,0,56.90012441571292,1365.60298597711,-273.40506955814504,25.0,0.19999999999212625
1231.453710105453,-12314.53710105453,,20,0.5488116360554387,1,346.27828316153074,13504.853043299698,-2784.020090383681,10.0,0.001113775147766492
39.99626569484378,959.9103766762506,-570.7440030805845,25,0.19999999999241053,0,,,,,
332.37261648027794,6979.824946085837,-1508.8727970240786,15,0.19999999999320417,1,,,,,
90.14654184440958,2253.6635461102396,-830.7578985536918,10,0.19999999948203134,0,-12.715448596647049,-178.01628035305868,570190.0695826825,35.0,0.19999999948203134
1877.5193800415502,-9387.59690020775,,20,0.8187307530173639,1,701.7689584656794,18947.761878573343,-3459.8620916732843,15.0,0.004516580942278263
449.4954533103898,4494.954533103898,-5615.957955346418,10,0.44932896409932527,0,74.08317455663985,2148.4120621425554,-551.9412791605574,20.0,0.008229747048692249
487.70490967736475,4877.049096773648,-4341.4463459661765,10,0.19999999999297818,1,109.32697765047989,2514.5204859610376,-535.7842328645573,20.0,0.19999999999297818
1261.5319209498832,18922.978814248247,-15897.672582530353,5,0.1999999999896464,0,125.86000824430106,3649.940239084731,-1472.1656631785993,20.0,0.1999999999896464
1519.8441724434483,22797.662586651724,-15102.294551872774,5,0.1999999999907207,1,247.05920930148378,4941.184186029675,-1772.0232464436729,20.0,0.1999999999907207
397.8939891495368,3978.939891495368,-3639.269640028638,15,0.8187307530489565,1,108.54189432490686,1845.2122035234167,-487.8173632329856,25.0,0.060810062623062155
1537.4380136704954,15374.380136704953,-12827.649601109722,10,0.1999999999833734,1,243.58753005480858,4628.163071041363,-2143.0804331563,20.0,0.1999999999833734
93.49312059686089,2711.300497308966,-1480.7661598977008,10,0.19999999999184462,1,,,,,
793.2947196685761,7932.947196685761,-6663.2542928199455,15,0.4493289640944719,1,85.66525813033103,2055.9661951279445,-828.0820511296434,25.0,0.018315638887806854
167.88929223573047,1678.8929223573045,-4097.007935989788,10,0.8187307530491233,1,105.38623483584871,2213.110931552823,-629.5872254785457,20.0,0.04076220397692943
506.59342226680656,7598.901334002098,-5271.490092152668,10,0.19999999999191903,0,58.331931832264075,1399.9663639743378,-767.310267234645,25.0,0.19999999999191903
318.68744802673757,4780.311720401063,-3717.7196023772626,20,0.8187307490552592,0,54.00287979774826,756.0403171684756,-341.2036502225672,35.0,0.13533528257166114
688.0860473804536,10321.290710706804,-3512.6030400881314,10,0.1999999999927311,1,36.29983653075366,508.19771143055124,-214.91572756023197,25.0,0.1999999999927311
221.39144474627747,1106.9572237313873,-3401.9838951824267,20,0.8187307530412553,1,100.47973450337759,2612.473097087817,-783.415522621869,25.0,0.014995576819805033
-7224.52749728555,-72245.2749728555,-19160640.247973967,30,0.014995575406046251,0,470.7246170851083,4236.521553765975,-2279.550179732002,40.0,0.24659694068178087
133.73411767084946,2006.011765062742,-3856.192017543464,5,0.1999999999877481,0,66.78371082905012,1936.7276140424535,-589.275187153105,20.0,0.1999999999877481
165.65678891576644,3810.106145062628,-2681.9893548017694,15,0.1999999999875195,1,,,,,
1014.1412213320992,15212.118319981488,-15868.115797491071,5,0.19999999998655082,1,222.84537805056772,4011.216804910219,-2090.2871220653146,20.0,0.19999999998655082
