,id,rain,fog,wetness,cloudiness,damage,daytime,result
0,1,0.4167750508287311,0.16265182306538417,0.081694118144784,0.457770527696833,0.3524284219440401,4.4547912428108605,0
1,2,0.6427395084757451,0.73444165733818,0.5047216247054251,0.8248377748378299,0.8252061480512984,9.53776460335568,1
2,3,0.16831454707879423,0.6464267323456286,0.894556169274095,0.38206806606280297,0.2134532503551504,18.716132187632375,1
3,4,0.25076082756490303,0.34431893304104255,0.5577943947621359,0.11983080089109721,0.2103897262367287,23.775265838587522,1
4,5,0.968942129835862,0.825286732121167,0.586955052347959,0.278011117464245,0.3325606985103752,12.665544810402732,1
5,6,0.8804533870649693,0.5954534771973085,0.6748485152788106,0.3726519523380306,0.07324021129416469,3.830160445253645,1
6,7,0.8371633657402312,0.8932852185301396,0.623408429519394,0.9550964479243832,0.7298423645706962,21.10820489453255,1
7,8,0.11585901617498018,0.9134001588982188,0.7983410640388442,0.8045037898598654,0.8442767787423724,17.110881596319885,1
8,9,0.25582046378222223,0.4326805834457923,0.257741006029936,0.7672215397641552,0.8380372304258471,20.781472130260777,0
9,10,0.37511792584687964,0.7898166316760947,0.5419265892960075,0.8955392067250784,0.18326613217078247,17.83290386536837,1
10,11,0.028193323827668038,0.13370464662873205,0.3617244389693258,0.784058136623383,0.8648518539796031,5.875308963018758,1
11,12,0.17872072353119384,0.41719808254324786,0.96965043472079,0.14336036172324196,0.06842498123541363,5.905599738239898,1
12,13,0.4059683827667987,0.8608456384436461,0.3332267846938992,0.7390052447951679,0.09710300336449917,19.02840310494063,1
13,14,0.5219918158430328,0.6982113108172552,0.6147543626538684,0.10921632875685161,0.8615850479957776,5.1324772474163245,0
14,15,0.3160137720680548,0.8281217505369578,0.3362879698624882,0.6339615032078456,0.5514798881391207,4.388274764530316,1
15,16,0.10514266400530003,0.8115072023420468,0.818582015623606,0.28280500438527933,0.13640149183389372,1.4704771250519961,1
16,17,0.7724682828135416,0.38259264444638974,0.919993813425571,0.35063250189086226,0.2537506365595211,19.15371153780832,1
17,18,0.9143417849365124,0.8560861549799375,0.11338293153401668,0.6333145159792941,0.5767623450469026,5.014163927626787,1
18,19,0.7764810174940009,0.5838981879831883,0.9756522900391847,0.21826130752947615,0.5389100918413452,17.67662593210565,1
19,20,0.45243164206544917,0.10263130243271867,0.7576927613450669,0.15533396940350863,0.20205959934143247,7.140105450624483,0
20,21,0.4609171290319447,0.7515819034881029,0.6116734606973693,0.20573871363890783,0.7248347944750043,10.91220500770472,0
21,22,0.10245711485727049,0.9390568610225662,0.48679243790809656,0.2880059519833461,0.29240817090482385,2.351838625095003,0
22,23,0.6937476691240742,0.4228920970665673,0.4370194653576748,0.3320757571894615,0.9152711337491598,17.71509774028301,1
23,24,0.0737874697519445,0.3605836726534265,0.1326003576783069,0.9598821386063419,0.7951215026133236,21.23579664385035,0
24,25,0.1253339241234026,0.13618106005637143,0.48732907045303386,0.8215477709643972,0.8500457398512186,2.2662685097394304,0
25,26,0.26007234122753686,0.6499695397632611,0.3003750642910289,0.702003767152697,0.3864350645300718,8.396522569118677,1
26,27,0.14836429374047266,0.8597284970790503,0.9704445196371271,0.6678098641407483,0.9167205301089425,1.2151664602703525,1
27,28,0.924445937942416,0.5609398323930695,0.8077645071594891,0.7201011388398675,0.08712702737593958,4.720985063635712,1
28,29,0.38860301738351655,0.5121016332123993,0.31790089031219115,0.5228837322317497,0.8290867807287176,22.967665941192177,0
29,30,0.1651109373248929,0.24296651223380816,0.5760788715741147,0.11555258232763421,0.9219238428836612,22.841461182056847,1
30,31,0.4427749895869192,0.2706624925092582,0.42505156472312833,0.418946533005886,0.6681236116680924,13.086119654705302,0
31,32,0.9718064349093335,0.19396444322454853,0.38312244080271374,0.3336104188709469,0.9889920772196286,0.8790664744816876,1
32,33,0.6624224527568005,0.9905561307708624,0.34484808029611225,0.9350307156297397,0.580684682550474,4.56943283592056,0
33,34,0.0029498308612792012,0.9137724541748992,0.4843157339104879,0.9958067375389004,0.32077704256799633,13.478061141230313,0
34,35,0.4063858383386627,0.0008251789962319123,0.3986805015738373,0.1218849350288238,0.03718494810912287,2.108260127876295,0
35,36,0.10575700994875803,0.7904202379727818,0.41656231222373374,0.9642694977106308,0.9980041471739438,3.210210436001228,1
36,37,0.02863856208641613,0.07440634357837883,0.6057992851997456,0.1605556000411429,0.24880323342111188,9.79386154301787,1
37,38,0.5362243302611921,0.4913300107694314,0.776589685056958,0.9376604052708893,0.3970635460153128,6.470599952320188,1
38,39,0.43375096358020393,0.9532731958781515,0.46462170720176776,0.965517094943123,0.623129341541053,13.853239644877414,1
39,40,0.5964647725233546,0.21012272601818138,0.03207893481684221,0.8108068929522426,0.2969685923574408,19.836035218418004,0
40,41,0.845325871171427,0.1486185357171198,0.06869053658785984,0.826991348498706,0.40235457507156114,2.020918835820484,0
41,42,0.7463384895263703,0.28153606948101473,0.07343782577234481,0.9084161577203699,0.8843998277861046,15.736623208537562,0
42,43,0.5542302994912225,0.26054028730342216,0.8465269998778239,0.870730402822345,0.1966964581924986,16.019934618479105,1
43,44,0.39235444361059657,0.9871573697640059,0.5658941415946482,0.15765675184428907,0.2534662912651041,12.648349989561346,0
44,45,0.31903021535745657,0.9593840547987263,0.6094256761481989,0.0406561996586321,0.7827354490217036,2.431864904559399,1
45,46,0.916808604294822,0.2793984410704531,0.20510559889405788,0.48302833646119225,0.464108754978642,18.028948867799055,0
46,47,0.6058699554679317,0.5287263235629031,0.686689800072005,0.9241435400127439,0.8037831959395084,13.960038427427712,1
47,48,0.17478657550777366,0.9578543582838674,0.6038087399838511,0.27082141670151527,0.011410273255426207,13.247449660967689,0
48,49,0.42054767946878624,0.46940788675882283,0.306489904287092,0.22773624521384395,0.43822293073459906,4.901856446933298,0
49,50,0.5788135273405165,0.2395708754351319,0.32029909242273036,0.6542024478323195,0.6842165139773505,19.267674842688308,0
50,51,0.3050027525941016,0.3590493765991485,0.5007492049485663,0.47235650046164546,0.31735005811839556,16.43863179892559,0
51,52,0.53759923528138,0.684669848139066,0.33646600030334994,0.22955794944742292,0.3546392637109116,16.234096774542486,0
52,53,0.21042333764553434,0.4181863308914634,0.025560734063265533,0.033635946907096925,0.48974694243240346,2.6135792672541545,1
53,54,0.488174927965239,0.8495552445793902,0.9254019549170728,0.5316775460031327,0.6474333546411871,16.84137071684678,0
54,55,0.5828468053759632,0.728955789302011,0.7239388228093464,0.013494573942104071,0.16525086255150367,1.4836353240088131,0
55,56,0.10214872466200586,0.47311542858545885,0.8811013528418381,0.21858787450221595,0.39507881786504606,22.88784905277117,1
56,57,0.8639698193244654,0.7960048304845037,0.44546023319919414,0.41874362945117494,0.8907241132968019,20.90912555604796,1
57,58,0.150909322075772,0.9151890655037276,0.6071952773453859,0.32454500567332123,0.9735519042817056,7.075164248886441,0
58,59,0.2244102078982796,0.8413812608682524,0.673367865395345,0.3574389860297381,0.9239773909785698,23.315449968111537,0
59,60,0.05319635215621632,0.4360739143620569,0.44838005836335204,0.712602872704787,0.8252682281433354,17.96675524895587,0
60,61,0.9354122264121558,0.7247657234901809,0.5763265935640995,0.3597599986547795,0.978658457167527,15.071731631178817,1
61,62,0.32085535317324687,0.5871944108391405,0.7875717938691521,0.14465007372012706,0.6154268658078976,14.344163582233836,0
62,63,0.615818441894281,0.06757585753493989,0.6989637500774202,0.9922499866730805,0.6037296051702793,14.911835823478015,1
63,64,0.020739875606101132,0.848329136354161,0.3158322286857965,0.6675927224263033,0.864530909480035,0.32760794617619293,0
64,65,0.13158361451706024,0.11292820214133215,0.2688938287553432,0.08009410426234431,0.47716177670362836,6.893964559561264,1
65,66,0.238108345640489,0.3415850351194526,0.2546156289335897,0.41098846404806755,0.8199391944070699,1.7603672277971505,0
66,67,0.3516841641040426,0.4712528299533484,0.9548463656185016,0.7906673540351331,0.8825425613222926,23.502486223385336,1
67,68,0.0010921631763783912,0.6216293050639913,0.010129253036067487,0.5587286555956661,0.7711888530250159,18.22462317385309,0
68,69,0.31037037012456303,0.07261383255001486,0.1022383780458328,0.0024467786068835817,0.5282441928877117,16.4264478296451,1
69,70,0.09457675954894063,0.16386324465453506,0.3158406584951119,0.07777397973137812,0.09826458736075616,1.1724991156072218,1
70,71,0.21254338728837674,0.6487510748326454,0.044966982156692925,0.9401351683682093,0.39739631461133773,19.529467001530325,1
71,72,0.5618653140347044,0.8226146948657187,0.6524811888482861,0.612689910823126,0.516499975821964,23.781851456896316,1
72,73,0.16648244500068454,0.1586293007423344,0.1366364369945059,0.26200481047591984,0.356929229726034,22.438806038391945,1
73,74,0.05725379112169893,0.8537240220771005,0.43673064241805426,0.24978890957615263,0.7396083326569509,19.660552215358333,1
74,75,0.682823162623461,0.4139340203074895,0.9371542878482935,0.2873793599374035,0.17143596079326717,14.64776312707603,0
75,76,0.38587734555386166,0.28787394552294254,0.03208521173725132,0.23599191594903468,0.7133738685245633,0.7785534469676358,0
76,77,0.06300524005624775,0.43294837765480376,0.21110428016918636,0.6365437764918201,0.7903354846385877,15.205637548683804,1
77,78,0.22466642886607546,0.3849358025827787,0.1883012024401286,0.2694674107364369,0.4286328303270025,17.321381233231346,1
78,79,0.7569597258092946,0.22642873034584476,0.23677380760596667,0.25669741070051644,0.2372924664077546,14.06470583088072,0
79,80,0.10090014887232523,0.3444261956782133,0.22981145116492863,0.043203160393176065,0.7599571017757165,1.4106193692138547,0
80,81,0.1396144845376468,0.6985478585621515,0.20313334809167194,0.5850448278022492,0.43638839748561686,23.00250651441928,1
81,82,0.2551429298747353,0.6828510722175303,0.4997859745187435,0.3039132504511062,0.45096019847272195,19.83242835618405,1
